Section,Method,Path,Auth,Signed Message (exact server-verified format)
Node Health & Observability,GET,/health,—,Full node status — version / slot / PoH hash / block age / leader / supply
Node Health & Observability,GET,/live,—,Kubernetes liveness probe — always 200 while process is up
Node Health & Observability,GET,/ready,—,Kubernetes readiness probe — 200 when synced + healthy
Node Health & Observability,GET,/metrics,—,Prometheus-format metrics
Node Health & Observability,GET,/ws,—,WebSocket upgrade — subscribe to live balance/tx events
Node Health & Observability,GET,/stats,—,Pipeline + Sealevel execution statistics
Node Health & Observability,GET,/chain/volume,—,24h rolling $BB transfer volume
Node Health & Observability,GET,/supply/audit,—,"Total BB minted, circulating supply, locked in escrow/rollup vaults"
Accounts & Balances,GET,/balance/:address,—,$BB balance — returns whole BB float (legacy). Use lamports endpoint for financial logic.
Accounts & Balances,GET,/usdc/balance/:address,—,wUSDT balance — u64 micro-units (6 decimals)
Accounts & Balances,GET,/usdc/supply,—,Total wUSDT supply in circulation
Accounts & Balances,GET,/usdc/accounts/:address,—,SPL token accounts for address
Accounts & Balances,GET,/wusdt/balance/:address,—,Alias → /usdc/balance/:address
Accounts & Balances,GET,/wusdt/supply,—,Alias → /usdc/supply
Accounts & Balances,GET,/wusdt/accounts/:address,—,Alias → /usdc/accounts/:address
Accounts & Balances,GET,/wusdc/balance/:address,—,Alias → /usdc/balance/:address
Accounts & Balances,GET,/wusdc/supply,—,Alias → /usdc/supply
Accounts & Balances,GET,/wusdc/accounts/:address,—,Alias → /usdc/accounts/:address
Transaction Ledger & Explorer,GET,/ledger,—,Paginated full transaction ledger (query: ?page=&limit=)
Transaction Ledger & Explorer,GET,/tx/:tx_id,—,Full transaction detail by ID
Transaction Ledger & Explorer,GET,/address/:address/transactions,—,All transactions for an address
Transaction Ledger & Explorer,GET,/txs/:address,—,Alias → /address/:address/transactions
Transfers,POST,/transfer,Ed25519 (custom),"[chain_id_byte] + JSON_payload + ""\n"" + timestamp + ""\n"" + nonce — payload = {to, amount}"
Transfers,POST,/transfer/simple,Ed25519 (custom),Same handler and same signing scheme as /transfer
Transfers,POST,/usdc/transfer,Ed25519,"USDC_TRANSFER:{from}:{from}:{to}:{raw_micro_usdt}:{ts}:{nonce} — raw_micro_usdt = floor(amount × 1_000_000)"
Transfers,POST,/wusdt/transfer,Ed25519,Alias → /usdc/transfer (same handler + same message format)
Transfers,POST,/wusdc/transfer,Ed25519,Alias → /usdc/transfer (same handler + same message format)
Faucet,POST,/faucet,Ed25519,"FAUCET:{wallet_address}:{amount}:{timestamp}:{nonce} — rate-limited per wallet"
PoH & Blocks,GET,/poh/status,—,"Current PoH hash, tick count, slot, epoch"
PoH & Blocks,GET,/poh/block/latest,—,Most recent finalized block
